path,label
"images/testimage02-0-1620,10488-1684,10552.jpg",0
"images/testimage02-0-1786,10344-1850,10408.jpg",0
"images/testimage02-1-1781,10608-1845,10672.jpg",1
"images/testimage02-1-1750,10813-1814,10877.jpg",1
"images/testimage02-1-1773,11137-1837,11201.jpg",1
"images/testimage02-1-1803,11284-1867,11348.jpg",1
"images/testimage02-1-1781,11306-1845,11370.jpg",1
"images/testimage02-1-1128,11163-1192,11227.jpg",1
"images/testimage02-1-1137,11000-1201,11064.jpg",1
"images/testimage02-1-1123,11474-1187,11538.jpg",1
"images/testimage02-1-440,11361-504,11425.jpg",1
"images/testimage02-1-115,11526-179,11590.jpg",1
"images/testimage02-1-165,11470-229,11534.jpg",1
"images/testimage02-1-161,10913-225,10977.jpg",1
"images/testimage02-1-480,10825-544,10889.jpg",1
"images/testimage02-0-894,10807-958,10871.jpg",0
"images/testimage02-0-760,10968-824,11032.jpg",0
"images/testimage02-0-745,11115-809,11179.jpg",0
"images/testimage02-0-410,11085-474,11149.jpg",0
"images/testimage02-0-241,11112-305,11176.jpg",0
"images/testimage02-0-211,11241-275,11305.jpg",0
"images/testimage02-0-650,11278-714,11342.jpg",0
"images/testimage02-0-551,11417-615,11481.jpg",0
"images/testimage02-0-680,11479-744,11543.jpg",0
"images/testimage02-0-879,11507-943,11571.jpg",0
"images/testimage02-0-856,11301-920,11365.jpg",0
"images/testimage02-0-926,11102-990,11166.jpg",0
"images/testimage02-0-975,10944-1039,11008.jpg",0
"images/testimage02-0-1137,10847-1201,10911.jpg",0
"images/testimage02-0-1375,10877-1439,10941.jpg",0
"images/testimage02-0-1313,10988-1377,11052.jpg",0
"images/testimage02-1-1469,10798-1533,10862.jpg",1
"images/testimage02-0-1573,10961-1637,11025.jpg",0
"images/testimage02-0-1399,11068-1463,11132.jpg",0
"images/testimage02-0-1494,11142-1558,11206.jpg",0
"images/testimage02-0-1387,11286-1451,11350.jpg",0
"images/testimage02-0-1333,11417-1397,11481.jpg",0
"images/testimage02-0-1464,11420-1528,11484.jpg",0
"images/testimage02-0-1600,11393-1664,11457.jpg",0
"images/testimage02-0-49,11274-113,11338.jpg",0
"images/testimage02-0-34,11095-98,11159.jpg",0
"images/testimage02-0-37,10795-101,10859.jpg",0
"images/testimage02-1-129,11742-193,11806.jpg",1
"images/testimage02-1-158,11972-222,12036.jpg",1
"images/testimage02-1-474,11850-538,11914.jpg",1
"images/testimage02-1-124,11994-188,12058.jpg",1
"images/testimage02-1-476,12098-540,12162.jpg",1
"images/testimage02-1-429,11664-493,11728.jpg",1
"images/testimage02-1-813,11848-877,11912.jpg",1
"images/testimage02-1-764,12063-828,12127.jpg",1
"images/testimage02-1-782,12087-846,12151.jpg",1
"images/testimage02-1-807,12276-871,12340.jpg",1
"images/testimage02-1-823,12268-887,12332.jpg",1
"images/testimage02-1-157,12947-221,13011.jpg",1
"images/testimage02-1-192,12923-256,12987.jpg",1
"images/testimage02-1-472,12661-536,12725.jpg",1
"images/testimage02-1-503,12683-567,12747.jpg",1
"images/testimage02-1-818,12808-882,12872.jpg",1
"images/testimage02-1-1139,12974-1203,13038.jpg",1
"images/testimage02-1-1466,12848-1530,12912.jpg",1
"images/testimage02-1-1483,12598-1547,12662.jpg",1
"images/testimage02-1-1484,12335-1548,12399.jpg",1
"images/testimage02-1-1135,12217-1199,12281.jpg",1
"images/testimage02-1-1098,12222-1162,12286.jpg",1
"images/testimage02-1-1114,12224-1178,12288.jpg",1
"images/testimage02-1-839,12535-903,12599.jpg",1
"images/testimage02-1-1134,12453-1198,12517.jpg",1
"images/testimage02-1-1106,11988-1170,12052.jpg",1
"images/testimage02-1-1133,11758-1197,11822.jpg",1
"images/testimage02-1-1141,11738-1205,11802.jpg",1
"images/testimage02-1-1458,11833-1522,11897.jpg",1
"images/testimage02-1-1433,11600-1497,11664.jpg",1
"images/testimage02-0-930,11672-994,11736.jpg",0
"images/testimage02-0-702,11665-766,11729.jpg",0
"images/testimage02-0-645,11811-709,11875.jpg",0
"images/testimage02-0-640,11965-704,12029.jpg",0
"images/testimage02-0-597,11987-661,12051.jpg",0
"images/testimage02-0-627,12032-691,12096.jpg",0
"images/testimage02-0-548,11925-612,11989.jpg",0
"images/testimage02-0-126,12230-190,12294.jpg",0
"images/testimage02-0-230,12216-294,12280.jpg",0
"images/testimage02-0-151,12327-215,12391.jpg",0
"images/testimage02-0-151,12399-215,12463.jpg",0
"images/testimage02-0-292,12417-356,12481.jpg",0
"images/testimage02-0-171,12531-235,12595.jpg",0
"images/testimage02-0-121,12699-185,12763.jpg",0
"images/testimage02-0-213,12724-277,12788.jpg",0
"images/testimage02-0-310,12806-374,12870.jpg",0
"images/testimage02-0-464,12843-528,12907.jpg",0
"images/testimage02-0-605,12727-669,12791.jpg",0
"images/testimage02-0-687,12553-751,12617.jpg",0
"images/testimage02-0-528,12454-592,12518.jpg",0
"images/testimage02-0-459,12419-523,12483.jpg",0
"images/testimage02-0-610,12275-674,12339.jpg",0
"images/testimage02-0-969,12662-1033,12726.jpg",0
"images/testimage02-0-1168,12660-1232,12724.jpg",0
"images/testimage02-0-1007,12744-1071,12808.jpg",0
"images/testimage02-0-1084,12816-1148,12880.jpg",0
"images/testimage02-0-1203,12818-1267,12882.jpg",0
"images/testimage02-0-1275,12513-1339,12577.jpg",0
"images/testimage02-0-1309,12278-1373,12342.jpg",0
"images/testimage02-0-1322,12069-1386,12133.jpg",0
"images/testimage02-0-1307,11903-1371,11967.jpg",0
"images/testimage02-0-1262,11675-1326,11739.jpg",0
"images/testimage02-0-950,12064-1014,12128.jpg",0
"images/testimage02-0-950,12290-1014,12354.jpg",0
"images/testimage02-0-1530,12040-1594,12104.jpg",0
"images/testimage02-1-1740,11648-1804,11712.jpg",1
"images/testimage02-1-1780,11662-1844,11726.jpg",1
"images/testimage02-1-1764,11816-1828,11880.jpg",1
"images/testimage02-1-1800,11858-1864,11922.jpg",1
"images/testimage02-1-1754,12033-1818,12097.jpg",1
"images/testimage02-1-1785,12351-1849,12415.jpg",1
"images/testimage02-1-1778,12537-1842,12601.jpg",1
"images/testimage02-0-1685,12394-1749,12458.jpg",0
"images/testimage02-0-1670,12226-1734,12290.jpg",0
"images/testimage02-0-1752,12166-1816,12230.jpg",0
"images/testimage02-0-1568,12173-1632,12237.jpg",0
"images/testimage02-0-1645,12637-1709,12701.jpg",0
"images/testimage02-0-1690,12741-1754,12805.jpg",0
"images/testimage02-1-1785,12848-1849,12912.jpg",1
"images/testimage02-1-1758,13816-1822,13880.jpg",1
"images/testimage02-0-1104,13843-1168,13907.jpg",0
"images/testimage02-1-1445,13805-1509,13869.jpg",1
"images/testimage02-1-1422,13817-1486,13881.jpg",1
"images/testimage02-1-1444,13639-1508,13703.jpg",1
"images/testimage02-0-1117,13826-1181,13890.jpg",0
"images/testimage02-1-811,13770-875,13834.jpg",1
"images/testimage02-1-832,13826-896,13890.jpg",1
"images/testimage02-1-1138,13669-1202,13733.jpg",1
"images/testimage02-1-1155,13671-1219,13735.jpg",1
"images/testimage02-1-462,13548-526,13612.jpg",1
"images/testimage02-1-448,13579-512,13643.jpg",1
"images/testimage02-1-1108,13213-1172,13277.jpg",1
"images/testimage02-1-1474,13059-1538,13123.jpg",1
"images/testimage02-1-818,13047-882,13111.jpg",1
"images/testimage02-1-498,13117-562,13181.jpg",1
"images/testimage02-1-168,13171-232,13235.jpg",1
"images/testimage02-1-499,13089-563,13153.jpg",1
"images/testimage02-1-147,13396-211,13460.jpg",1
"images/testimage02-1-195,13657-259,13721.jpg",1
"images/testimage02-1-465,13796-529,13860.jpg",1
"images/testimage02-1-465,13826-529,13890.jpg",1
"images/testimage02-1-458,13359-522,13423.jpg",1
"images/testimage02-1-1741,13519-1805,13583.jpg",1
"images/testimage02-1-1780,13539-1844,13603.jpg",1
"images/testimage02-1-1776,13309-1840,13373.jpg",1
"images/testimage02-1-1750,13291-1814,13355.jpg",1
"images/testimage02-1-1783,13076-1847,13140.jpg",1
"images/testimage02-0-1638,13144-1702,13208.jpg",0
"images/testimage02-0-1605,12960-1669,13024.jpg",0
"images/testimage02-0-1340,12988-1404,13052.jpg",0
"images/testimage02-0-1340,13258-1404,13322.jpg",0
"images/testimage02-0-1491,13265-1555,13329.jpg",0
"images/testimage02-0-1526,13387-1590,13451.jpg",0
"images/testimage02-0-1325,13454-1389,13518.jpg",0
"images/testimage02-0-1102,13449-1166,13513.jpg",0
"images/testimage02-0-933,13449-997,13513.jpg",0
"images/testimage02-0-745,13295-809,13359.jpg",0
"images/testimage02-0-740,13193-804,13257.jpg",0
"images/testimage02-0-655,13578-719,13642.jpg",0
"images/testimage02-0-812,13593-876,13657.jpg",0
"images/testimage02-0-886,13620-950,13684.jpg",0
"images/testimage02-0-636,13732-700,13796.jpg",0
"images/testimage02-0-360,13724-424,13788.jpg",0
"images/testimage02-0-313,13481-377,13545.jpg",0
"images/testimage02-0-318,13303-382,13367.jpg",0
"images/testimage02-0-316,13107-380,13171.jpg",0
"images/testimage02-0-1595,13625-1659,13689.jpg",0
